mode: set
UlboraApiGateway/database/db.go:55.38,57.9 2 1
UlboraApiGateway/database/db.go:60.2,60.12 1 1
UlboraApiGateway/database/db.go:57.9,59.3 1 1
UlboraApiGateway/database/db.go:64.43,69.42 3 1
UlboraApiGateway/database/db.go:81.2,81.12 1 1
UlboraApiGateway/database/db.go:69.42,74.18 3 1
UlboraApiGateway/database/db.go:77.3,77.20 1 1
UlboraApiGateway/database/db.go:74.18,76.4 1 0
UlboraApiGateway/database/db.go:77.20,79.4 1 1
UlboraApiGateway/database/db.go:85.69,87.13 2 1
UlboraApiGateway/database/db.go:90.2,90.23 1 1
UlboraApiGateway/database/db.go:87.13,89.3 1 1
UlboraApiGateway/database/db.go:94.60,96.13 2 1
UlboraApiGateway/database/db.go:99.2,99.16 1 1
UlboraApiGateway/database/db.go:96.13,98.3 1 1
UlboraApiGateway/database/db.go:103.57,106.19 3 1
UlboraApiGateway/database/db.go:110.2,110.19 1 1
UlboraApiGateway/database/db.go:106.19,109.3 2 1
UlboraApiGateway/database/db.go:114.62,117.20 3 1
UlboraApiGateway/database/db.go:121.2,121.20 1 1
UlboraApiGateway/database/db.go:117.20,120.3 2 1
UlboraApiGateway/database/db.go:125.60,128.2 2 1
UlboraApiGateway/database/db.go:131.79,133.13 2 1
UlboraApiGateway/database/db.go:136.2,136.23 1 1
UlboraApiGateway/database/db.go:133.13,135.3 1 1
UlboraApiGateway/database/db.go:140.68,143.20 3 1
UlboraApiGateway/database/db.go:147.2,147.20 1 1
UlboraApiGateway/database/db.go:143.20,146.3 2 1
UlboraApiGateway/database/db.go:151.70,154.2 2 1
UlboraApiGateway/database/db.go:157.73,159.13 2 1
UlboraApiGateway/database/db.go:162.2,162.23 1 1
UlboraApiGateway/database/db.go:159.13,161.3 1 1
UlboraApiGateway/database/db.go:166.62,169.20 3 1
UlboraApiGateway/database/db.go:173.2,173.20 1 1
UlboraApiGateway/database/db.go:169.20,172.3 2 1
UlboraApiGateway/database/db.go:177.64,180.2 2 1
UlboraApiGateway/database/db.go:183.75,185.13 2 1
UlboraApiGateway/database/db.go:188.2,188.23 1 1
UlboraApiGateway/database/db.go:185.13,187.3 1 1
UlboraApiGateway/database/db.go:192.72,194.13 2 1
UlboraApiGateway/database/db.go:197.2,197.16 1 1
UlboraApiGateway/database/db.go:194.13,196.3 1 1
UlboraApiGateway/database/db.go:201.70,203.13 2 1
UlboraApiGateway/database/db.go:206.2,206.16 1 1
UlboraApiGateway/database/db.go:203.13,205.3 1 1
UlboraApiGateway/database/db.go:210.58,213.19 3 1
UlboraApiGateway/database/db.go:217.2,217.19 1 1
UlboraApiGateway/database/db.go:213.19,216.3 2 1
UlboraApiGateway/database/db.go:221.61,224.2 2 1
UlboraApiGateway/database/db.go:227.72,229.13 2 1
UlboraApiGateway/database/db.go:232.2,232.23 1 1
UlboraApiGateway/database/db.go:229.13,231.3 1 1
UlboraApiGateway/database/db.go:236.63,238.13 2 1
UlboraApiGateway/database/db.go:241.2,241.16 1 1
UlboraApiGateway/database/db.go:238.13,240.3 1 1
UlboraApiGateway/database/db.go:245.60,248.19 3 1
UlboraApiGateway/database/db.go:252.2,252.18 1 1
UlboraApiGateway/database/db.go:248.19,251.3 2 1
UlboraApiGateway/database/db.go:256.65,259.20 3 1
UlboraApiGateway/database/db.go:263.2,263.19 1 1
UlboraApiGateway/database/db.go:259.20,262.3 2 1
UlboraApiGateway/database/db.go:267.63,270.2 2 1
UlboraApiGateway/database/db.go:273.71,275.13 2 1
UlboraApiGateway/database/db.go:278.2,278.23 1 1
UlboraApiGateway/database/db.go:275.13,277.3 1 1
UlboraApiGateway/database/db.go:282.62,284.13 2 1
UlboraApiGateway/database/db.go:287.2,287.16 1 1
UlboraApiGateway/database/db.go:284.13,286.3 1 1
UlboraApiGateway/database/db.go:291.64,293.13 2 1
UlboraApiGateway/database/db.go:296.2,296.16 1 1
UlboraApiGateway/database/db.go:293.13,295.3 1 1
UlboraApiGateway/database/db.go:300.72,302.13 2 1
UlboraApiGateway/database/db.go:305.2,305.16 1 1
UlboraApiGateway/database/db.go:302.13,304.3 1 1
UlboraApiGateway/database/db.go:309.59,312.19 3 1
UlboraApiGateway/database/db.go:316.2,316.18 1 1
UlboraApiGateway/database/db.go:312.19,315.3 2 1
UlboraApiGateway/database/db.go:320.64,323.20 3 1
UlboraApiGateway/database/db.go:327.2,327.19 1 1
UlboraApiGateway/database/db.go:323.20,326.3 2 1
UlboraApiGateway/database/db.go:331.68,336.20 3 1
UlboraApiGateway/database/db.go:340.2,340.19 1 1
UlboraApiGateway/database/db.go:336.20,339.3 2 1
UlboraApiGateway/database/db.go:344.62,347.2 2 1
UlboraApiGateway/database/db.go:350.61,353.20 3 1
UlboraApiGateway/database/db.go:357.2,357.19 1 1
UlboraApiGateway/database/db.go:353.20,356.3 2 1
UlboraApiGateway/database/db.go:361.36,363.9 2 1
UlboraApiGateway/database/db.go:366.2,366.12 1 1
UlboraApiGateway/database/db.go:363.9,365.3 1 1
